02/08/2017 20:25:56 Debug ** 

************************* Start SIRME *************************
02/08/2017 20:25:59 Debug ** Connection BD SUCESS
02/08/2017 20:35:37 Debug ** 

************************* Start SIRME *************************
02/08/2017 20:35:39 Debug ** Connection BD SUCESS
02/08/2017 20:36:50 Debug ** 

************************* Start SIRME *************************
02/08/2017 20:36:52 Debug ** Connection BD SUCESS
02/08/2017 20:37:59 Debug ** 

************************* Start SIRME *************************
02/08/2017 20:38:01 Debug ** Connection BD SUCESS
02/08/2017 20:38:49 Debug ** 

************************* Start SIRME *************************
02/08/2017 20:38:51 Debug ** Connection BD SUCESS
02/08/2017 20:41:45 Debug ** 

************************* Start SIRME *************************
02/08/2017 20:41:47 Debug ** Connection BD SUCESS
02/08/2017 21:03:33 Debug ** 

************************* Start SIRME *************************
02/08/2017 21:03:35 Debug ** Connection BD SUCESS
02/08/2017 21:04:31 Debug ** 

************************* Start SIRME *************************
02/08/2017 21:04:33 Debug ** Connection BD SUCESS
02/08/2017 21:05:27 Debug ** 

************************* Start SIRME *************************
02/08/2017 21:05:29 Debug ** Connection BD SUCESS
02/08/2017 21:06:14 Debug ** 

************************* Start SIRME *************************
02/08/2017 21:06:16 Debug ** Connection BD SUCESS
02/08/2017 21:07:45 Debug ** 

************************* Start SIRME *************************
02/08/2017 21:07:47 Debug ** Connection BD SUCESS
02/08/2017 21:07:52 Error ** java.lang.NullPointerException
	at br.convidas.front.contact.controller.ControllerModalPJ.populatePessoa(ControllerModalPJ.java:126)
	at br.convidas.front.contact.controller.ControllerModalPJ.setPessoa(ControllerModalPJ.java:192)
	at br.convidas.front.contact.TelaModalPJ.start(TelaModalPJ.java:34)
	at br.convidas.front.contact.controller.ControllerContacts.clickButtonNewPJ(ControllerContacts.java:92)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at sun.reflect.misc.Trampoline.invoke(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at sun.reflect.misc.MethodUtil.invoke(Unknown Source)
	at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1771)
	at javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1657)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
